id,bc_price_evo
30845,UP
30846,UP
30847,DOWN
30848,DOWN
30849,DOWN
30850,DOWN
30851,UP
30852,DOWN
30853,UP
30854,UP
30855,DOWN
30856,DOWN
30857,UP
30858,DOWN
30859,DOWN
30860,UP
30861,DOWN
30862,UP
30863,DOWN
30864,DOWN
30865,UP
30866,UP
30867,DOWN
30868,UP
30869,DOWN
30870,UP
30871,DOWN
30872,UP
30873,DOWN
30874,UP
30875,DOWN
30876,DOWN
30877,DOWN
30878,DOWN
30879,DOWN
30880,DOWN
30881,UP
30882,UP
30883,UP
30884,UP
30885,UP
30886,DOWN
30887,UP
30888,DOWN
30889,DOWN
30890,DOWN
30891,DOWN
30892,UP
30893,UP
30894,DOWN
30895,UP
30896,UP
30897,UP
30898,UP
30899,DOWN
30900,UP
30901,UP
30902,DOWN
30903,UP
30904,UP
30905,UP
30906,UP
30907,UP
30908,UP
30909,UP
30910,DOWN
30911,UP
30912,UP
30913,DOWN
30914,UP
30915,DOWN
30916,DOWN
30917,DOWN
30918,DOWN
30919,UP
30920,UP
30921,DOWN
30922,UP
30923,DOWN
30924,DOWN
30925,UP
30926,UP
30927,DOWN
30928,UP
30929,UP
30930,UP
30931,DOWN
30932,UP
30933,DOWN
30934,UP
30935,UP
30936,DOWN
30937,DOWN
30938,DOWN
30939,UP
30940,DOWN
30941,UP
30942,DOWN
30943,DOWN
30944,DOWN
30945,DOWN
30946,DOWN
30947,DOWN
30948,UP
30949,UP
30950,UP
30951,UP
30952,UP
30953,UP
30954,DOWN
30955,UP
30956,DOWN
30957,UP
30958,UP
30959,UP
30960,DOWN
30961,UP
30962,UP
30963,UP
30964,DOWN
30965,UP
30966,UP
30967,DOWN
30968,DOWN
30969,DOWN
30970,DOWN
30971,DOWN
30972,DOWN
30973,DOWN
30974,DOWN
30975,UP
30976,DOWN
30977,UP
30978,DOWN
30979,UP
30980,UP
30981,DOWN
30982,UP
30983,UP
30984,DOWN
30985,DOWN
30986,DOWN
30987,DOWN
30988,DOWN
30989,DOWN
30990,UP
30991,DOWN
30992,DOWN
30993,DOWN
30994,DOWN
30995,DOWN
30996,DOWN
30997,DOWN
30998,UP
30999,UP
31000,UP
31001,UP
31002,DOWN
31003,DOWN
31004,DOWN
31005,UP
31006,UP
31007,DOWN
31008,DOWN
31009,UP
31010,DOWN
31011,UP
31012,UP
31013,DOWN
31014,DOWN
31015,DOWN
31016,UP
31017,UP
31018,UP
31019,DOWN
31020,UP
31021,DOWN
31022,DOWN
31023,UP
31024,DOWN
31025,UP
31026,DOWN
31027,DOWN
31028,UP
31029,UP
31030,UP
31031,DOWN
31032,DOWN
31033,DOWN
31034,DOWN
31035,UP
31036,UP
31037,DOWN
31038,DOWN
31039,UP
31040,UP
31041,UP
31042,UP
31043,DOWN
31044,DOWN
31045,UP
31046,UP
31047,UP
31048,DOWN
31049,UP
31050,UP
31051,DOWN
31052,DOWN
31053,UP
31054,UP
31055,UP
31056,DOWN
31057,UP
31058,UP
31059,DOWN
31060,UP
31061,UP
31062,DOWN
31063,DOWN
31064,UP
31065,DOWN
31066,DOWN
31067,UP
31068,UP
31069,DOWN
31070,UP
31071,DOWN
31072,DOWN
31073,DOWN
31074,UP
31075,UP
31076,DOWN
31077,UP
31078,DOWN
31079,DOWN
31080,UP
31081,DOWN
31082,DOWN
31083,UP
31084,UP
31085,DOWN
31086,UP
31087,UP
31088,DOWN
31089,DOWN
31090,UP
31091,UP
31092,DOWN
31093,DOWN
31094,DOWN
31095,DOWN
31096,DOWN
31097,DOWN
31098,UP
31099,UP
31100,DOWN
31101,UP
31102,UP
31103,DOWN
31104,DOWN
31105,UP
31106,DOWN
31107,DOWN
31108,DOWN
31109,DOWN
31110,UP
31111,DOWN
31112,DOWN
31113,UP
31114,UP
31115,UP
31116,UP
31117,UP
31118,UP
31119,UP
31120,UP
31121,UP
31122,UP
31123,DOWN
31124,UP
31125,DOWN
31126,DOWN
31127,UP
31128,UP
31129,UP
31130,UP
31131,UP
31132,DOWN
31133,UP
31134,UP
31135,UP
31136,DOWN
31137,DOWN
31138,DOWN
31139,UP
31140,UP
31141,DOWN
31142,DOWN
31143,UP
31144,DOWN
31145,UP
31146,DOWN
31147,UP
31148,DOWN
31149,UP
31150,UP
31151,DOWN
31152,UP
31153,DOWN
31154,DOWN
31155,DOWN
31156,UP
31157,DOWN
31158,UP
31159,UP
31160,UP
31161,UP
31162,DOWN
31163,UP
31164,DOWN
31165,DOWN
31166,UP
31167,DOWN
31168,DOWN
31169,UP
31170,DOWN
31171,UP
31172,DOWN
31173,UP
31174,UP
31175,UP
31176,UP
31177,DOWN
31178,UP
31179,DOWN
31180,DOWN
31181,DOWN
31182,UP
31183,DOWN
31184,UP
31185,UP
31186,DOWN
31187,UP
31188,UP
31189,DOWN
31190,UP
31191,DOWN
31192,UP
31193,DOWN
31194,UP
31195,UP
31196,UP
31197,DOWN
31198,DOWN
31199,DOWN
31200,UP
31201,DOWN
31202,DOWN
31203,DOWN
31204,UP
31205,DOWN
31206,DOWN
31207,UP
31208,UP
31209,UP
31210,DOWN
31211,UP
31212,DOWN
31213,UP
31214,UP
31215,DOWN
31216,DOWN
31217,UP
31218,UP
31219,DOWN
31220,UP
31221,UP
31222,DOWN
31223,DOWN
31224,UP
31225,DOWN
31226,DOWN
31227,UP
31228,DOWN
31229,UP
31230,UP
31231,DOWN
31232,DOWN
31233,DOWN
31234,UP
31235,UP
31236,UP
31237,DOWN
31238,UP
31239,DOWN
31240,DOWN
31241,DOWN
31242,UP
31243,UP
31244,UP
31245,DOWN
31246,UP
31247,UP
31248,UP
31249,UP
31250,DOWN
31251,UP
31252,UP
31253,DOWN
31254,DOWN
31255,DOWN
31256,DOWN
31257,UP
31258,DOWN
31259,UP
31260,DOWN
31261,UP
31262,DOWN
31263,UP
31264,UP
31265,DOWN
31266,DOWN
31267,DOWN
31268,DOWN
31269,UP
31270,UP
31271,DOWN
31272,DOWN
31273,DOWN
31274,DOWN
31275,DOWN
31276,DOWN
31277,DOWN
31278,DOWN
31279,UP
31280,UP
31281,UP
31282,UP
31283,UP
31284,DOWN
31285,DOWN
31286,DOWN
31287,UP
31288,UP
31289,DOWN
31290,UP
31291,UP
31292,DOWN
31293,DOWN
31294,DOWN
31295,UP
31296,UP
31297,UP
31298,UP
31299,UP
31300,DOWN
31301,UP
31302,DOWN
31303,DOWN
31304,DOWN
31305,UP
31306,DOWN
31307,DOWN
31308,UP
31309,DOWN
31310,DOWN
31311,UP
31312,UP
31313,UP
31314,UP
31315,DOWN
31316,DOWN
31317,DOWN
31318,DOWN
31319,UP
31320,DOWN
31321,UP
31322,DOWN
31323,UP
31324,DOWN
31325,DOWN
31326,UP
31327,UP
31328,DOWN
31329,DOWN
31330,DOWN
31331,UP
31332,UP
31333,UP
31334,DOWN
31335,DOWN
31336,DOWN
31337,UP
31338,UP
31339,DOWN
31340,DOWN
31341,UP
31342,DOWN
31343,UP
31344,DOWN
31345,DOWN
31346,DOWN
31347,DOWN
31348,DOWN
31349,DOWN
31350,DOWN
31351,DOWN
31352,UP
31353,DOWN
31354,UP
31355,UP
31356,UP
31357,UP
31358,UP
31359,UP
31360,DOWN
31361,DOWN
31362,DOWN
31363,DOWN
31364,UP
31365,DOWN
31366,DOWN
31367,DOWN
31368,DOWN
31369,UP
31370,UP
31371,DOWN
31372,UP
31373,UP
31374,DOWN
31375,DOWN
31376,UP
31377,UP
31378,UP
31379,UP
31380,DOWN
31381,DOWN
31382,DOWN
31383,UP
31384,UP
31385,DOWN
31386,DOWN
31387,UP
31388,DOWN
31389,UP
31390,DOWN
31391,UP
31392,UP
31393,UP
31394,DOWN
31395,DOWN
31396,UP
31397,DOWN
31398,DOWN
31399,UP
31400,UP
31401,UP
31402,DOWN
31403,DOWN
31404,DOWN
31405,DOWN
31406,DOWN
31407,DOWN
31408,DOWN
31409,DOWN
31410,DOWN
31411,UP
31412,UP
31413,UP
31414,DOWN
31415,DOWN
31416,DOWN
31417,UP
31418,DOWN
31419,DOWN
31420,UP
31421,DOWN
31422,UP
31423,UP
31424,DOWN
31425,DOWN
31426,DOWN
31427,DOWN
31428,DOWN
31429,UP
31430,DOWN
31431,DOWN
31432,DOWN
31433,UP
31434,UP
31435,DOWN
31436,DOWN
31437,DOWN
31438,UP
31439,DOWN
31440,DOWN
31441,UP
31442,UP
31443,DOWN
31444,DOWN
31445,UP
31446,UP
31447,DOWN
31448,UP
31449,UP
31450,DOWN
31451,DOWN
31452,UP
31453,DOWN
31454,UP
31455,DOWN
31456,DOWN
31457,DOWN
31458,DOWN
31459,UP
31460,DOWN
31461,UP
31462,DOWN
31463,UP
31464,DOWN
31465,UP
31466,UP
31467,DOWN
31468,UP
31469,UP
31470,DOWN
31471,UP
31472,UP
31473,UP
31474,DOWN
31475,DOWN
31476,UP
31477,DOWN
31478,DOWN
31479,DOWN
31480,UP
31481,UP
31482,DOWN
31483,UP
31484,UP
31485,UP
31486,DOWN
31487,UP
31488,DOWN
31489,UP
31490,DOWN
31491,DOWN
31492,DOWN
31493,DOWN
31494,DOWN
31495,UP
31496,UP
31497,DOWN
31498,UP
31499,DOWN
31500,UP
31501,DOWN
31502,DOWN
31503,UP
31504,DOWN
31505,DOWN
31506,UP
31507,DOWN
31508,UP
31509,DOWN
31510,DOWN
31511,UP
31512,DOWN
31513,UP
31514,UP
31515,DOWN
31516,UP
31517,UP
31518,UP
31519,UP
31520,UP
31521,UP
31522,DOWN
31523,DOWN
31524,UP
31525,DOWN
31526,UP
31527,UP
31528,UP
31529,DOWN
31530,DOWN
31531,DOWN
31532,UP
31533,DOWN
31534,UP
31535,UP
31536,UP
31537,DOWN
31538,DOWN
31539,UP
31540,DOWN
31541,UP
31542,UP
31543,DOWN
31544,UP
31545,DOWN
31546,UP
31547,UP
31548,DOWN
31549,DOWN
31550,DOWN
31551,UP
31552,UP
31553,DOWN
31554,DOWN
31555,UP
31556,DOWN
31557,UP
31558,DOWN
31559,DOWN
31560,UP
31561,DOWN
31562,DOWN
31563,DOWN
31564,UP
31565,UP
31566,DOWN
31567,DOWN
31568,DOWN
31569,UP
31570,DOWN
31571,DOWN
31572,DOWN
31573,DOWN
31574,DOWN
31575,DOWN
31576,UP
31577,DOWN
31578,UP
31579,UP
31580,UP
31581,UP
31582,DOWN
31583,UP
31584,DOWN
31585,DOWN
31586,UP
31587,UP
31588,UP
31589,DOWN
31590,DOWN
31591,DOWN
31592,UP
31593,DOWN
31594,UP
31595,UP
31596,DOWN
31597,DOWN
31598,UP
31599,DOWN
31600,UP
31601,UP
31602,DOWN
31603,UP
31604,DOWN
31605,DOWN
31606,UP
31607,UP
31608,DOWN
31609,DOWN
31610,DOWN
31611,DOWN
31612,UP
31613,UP
31614,DOWN
31615,UP
31616,UP
31617,UP
31618,DOWN
31619,DOWN
31620,DOWN
31621,UP
31622,UP
31623,DOWN
31624,UP
31625,DOWN
31626,UP
31627,UP
31628,DOWN
31629,UP
31630,UP
31631,DOWN
31632,DOWN
31633,DOWN
31634,DOWN
31635,UP
31636,DOWN
31637,UP
31638,UP
31639,UP
31640,DOWN
31641,UP
31642,DOWN
31643,DOWN
31644,UP
31645,DOWN
31646,DOWN
31647,DOWN
31648,UP
31649,UP
31650,DOWN
31651,DOWN
31652,UP
31653,DOWN
31654,UP
31655,UP
31656,DOWN
31657,DOWN
31658,DOWN
31659,UP
31660,UP
31661,UP
31662,DOWN
31663,UP
31664,UP
31665,DOWN
31666,UP
31667,DOWN
31668,DOWN
31669,UP
31670,DOWN
31671,UP
31672,UP
31673,DOWN
31674,DOWN
31675,DOWN
31676,UP
31677,UP
31678,UP
31679,DOWN
31680,UP
31681,UP
31682,UP
31683,UP
31684,DOWN
31685,UP
31686,UP
31687,UP
31688,DOWN
31689,UP
31690,DOWN
31691,DOWN
31692,DOWN
31693,DOWN
31694,DOWN
31695,UP
31696,UP
31697,DOWN
31698,DOWN
31699,DOWN
31700,DOWN
31701,DOWN
31702,DOWN
31703,UP
31704,DOWN
31705,DOWN
31706,UP
31707,UP
31708,UP
31709,UP
31710,UP
31711,DOWN
31712,UP
31713,DOWN
31714,UP
31715,UP
31716,UP
31717,UP
31718,UP
31719,UP
31720,UP
31721,UP
31722,UP
31723,DOWN
31724,DOWN
31725,UP
31726,UP
31727,DOWN
31728,DOWN
31729,DOWN
31730,DOWN
31731,DOWN
31732,UP
31733,DOWN
31734,DOWN
31735,DOWN
31736,DOWN
31737,DOWN
31738,DOWN
31739,UP
31740,UP
31741,UP
31742,DOWN
31743,UP
31744,UP
31745,DOWN
31746,UP
31747,DOWN
31748,UP
31749,DOWN
31750,DOWN
31751,UP
31752,UP
31753,DOWN
31754,DOWN
31755,UP
31756,UP
31757,UP
31758,UP
31759,DOWN
31760,UP
31761,DOWN
31762,UP
31763,UP
31764,UP
31765,UP
31766,UP
31767,UP
31768,UP
31769,DOWN
31770,DOWN
31771,UP
31772,UP
31773,UP
31774,DOWN
31775,UP
31776,UP
31777,DOWN
31778,UP
31779,DOWN
31780,UP
31781,UP
31782,UP
31783,UP
31784,DOWN
31785,UP
31786,DOWN
31787,DOWN
31788,DOWN
31789,UP
31790,UP
31791,UP
31792,DOWN
31793,DOWN
31794,UP
31795,DOWN
31796,UP
31797,UP
31798,DOWN
31799,DOWN
31800,DOWN
31801,UP
31802,DOWN
31803,DOWN
31804,UP
31805,DOWN
31806,DOWN
31807,UP
31808,DOWN
31809,DOWN
31810,UP
31811,UP
31812,DOWN
31813,UP
31814,UP
31815,DOWN
31816,UP
31817,UP
31818,UP
31819,UP
31820,DOWN
31821,DOWN
31822,DOWN
31823,DOWN
31824,DOWN
31825,DOWN
31826,UP
31827,UP
31828,UP
31829,DOWN
31830,DOWN
31831,DOWN
31832,DOWN
31833,UP
31834,UP
31835,DOWN
31836,DOWN
31837,UP
31838,DOWN
31839,DOWN
31840,DOWN
31841,UP
31842,UP
31843,DOWN
31844,UP
31845,DOWN
31846,DOWN
31847,DOWN
31848,DOWN
31849,DOWN
31850,UP
31851,DOWN
31852,UP
31853,UP
31854,UP
31855,DOWN
31856,DOWN
31857,UP
31858,UP
31859,DOWN
31860,DOWN
31861,DOWN
31862,DOWN
31863,UP
31864,DOWN
31865,UP
31866,DOWN
31867,DOWN
31868,UP
31869,DOWN
31870,DOWN
31871,UP
31872,UP
31873,DOWN
31874,DOWN
31875,UP
31876,DOWN
31877,UP
31878,UP
31879,DOWN
31880,UP
31881,UP
31882,UP
31883,DOWN
31884,UP
31885,UP
31886,UP
31887,DOWN
31888,DOWN
31889,UP
31890,DOWN
31891,DOWN
31892,DOWN
31893,UP
31894,UP
31895,DOWN
31896,DOWN
31897,UP
31898,UP
31899,DOWN
31900,UP
31901,DOWN
31902,UP
31903,UP
31904,DOWN
31905,UP
31906,DOWN
31907,DOWN
31908,UP
31909,DOWN
31910,DOWN
31911,UP
31912,UP
31913,UP
31914,DOWN
31915,UP
31916,DOWN
31917,UP
31918,DOWN
31919,DOWN
31920,DOWN
31921,UP
31922,UP
31923,UP
31924,UP
31925,DOWN
31926,DOWN
31927,UP
31928,UP
31929,DOWN
31930,UP
31931,UP
31932,DOWN
31933,UP
31934,UP
31935,UP
31936,DOWN
31937,DOWN
31938,UP
31939,UP
31940,UP
31941,DOWN
31942,UP
31943,DOWN
31944,UP
31945,DOWN
31946,DOWN
31947,UP
31948,DOWN
31949,DOWN
31950,DOWN
31951,UP
31952,UP
31953,DOWN
31954,DOWN
31955,DOWN
31956,UP
31957,UP
31958,DOWN
31959,UP
31960,DOWN
31961,UP
31962,DOWN
31963,DOWN
31964,DOWN
31965,DOWN
31966,DOWN
31967,UP
31968,DOWN
31969,DOWN
31970,UP
31971,DOWN
31972,DOWN
31973,DOWN
31974,UP
31975,DOWN
31976,DOWN
31977,DOWN
31978,DOWN
31979,DOWN
31980,UP
31981,DOWN
31982,UP
31983,UP
31984,UP
31985,UP
31986,DOWN
31987,DOWN
31988,UP
31989,UP
31990,UP
31991,UP
31992,DOWN
31993,DOWN
31994,UP
31995,DOWN
31996,DOWN
31997,DOWN
31998,UP
31999,UP
32000,UP
32001,DOWN
32002,DOWN
32003,UP
32004,DOWN
32005,UP
32006,DOWN
32007,DOWN
32008,DOWN
32009,DOWN
32010,UP
32011,DOWN
32012,UP
32013,DOWN
32014,UP
32015,UP
32016,UP
32017,UP
32018,DOWN
32019,DOWN
32020,DOWN
32021,DOWN
32022,UP
32023,UP
32024,UP
32025,DOWN
32026,DOWN
32027,UP
32028,DOWN
32029,UP
32030,UP
32031,DOWN
32032,DOWN
32033,DOWN
32034,DOWN
32035,DOWN
32036,DOWN
32037,DOWN
32038,DOWN
32039,UP
32040,DOWN
32041,DOWN
32042,DOWN
32043,DOWN
32044,UP
32045,DOWN
32046,UP
32047,UP
32048,DOWN
32049,DOWN
32050,UP
32051,UP
32052,DOWN
32053,UP
32054,DOWN
32055,DOWN
32056,DOWN
32057,DOWN
32058,UP
32059,DOWN
32060,DOWN
32061,UP
32062,DOWN
32063,DOWN
32064,UP
32065,UP
32066,UP
32067,DOWN
32068,UP
32069,UP
32070,DOWN
32071,UP
32072,UP
32073,DOWN
32074,UP
32075,UP
32076,UP
32077,DOWN
32078,UP
32079,UP
32080,DOWN
32081,UP
32082,DOWN
32083,DOWN
32084,DOWN
32085,DOWN
32086,UP
32087,DOWN
32088,DOWN
32089,DOWN
32090,DOWN
32091,DOWN
32092,DOWN
32093,DOWN
32094,UP
32095,DOWN
32096,DOWN
32097,DOWN
32098,UP
32099,DOWN
32100,UP
32101,UP
32102,DOWN
32103,UP
32104,UP
32105,UP
32106,UP
32107,DOWN
32108,UP
32109,DOWN
32110,DOWN
32111,UP
32112,DOWN
32113,UP
32114,UP
32115,DOWN
32116,UP
32117,DOWN
32118,DOWN
32119,UP
32120,UP
32121,UP
32122,UP
32123,DOWN
32124,DOWN
32125,DOWN
32126,DOWN
32127,DOWN
32128,DOWN
32129,DOWN
32130,UP
32131,DOWN
32132,DOWN
32133,DOWN
32134,UP
32135,DOWN
32136,DOWN
32137,UP
32138,DOWN
32139,DOWN
32140,UP
32141,UP
32142,UP
32143,DOWN
32144,UP
32145,DOWN
32146,UP
32147,DOWN
32148,DOWN
32149,DOWN
32150,DOWN
32151,DOWN
32152,UP
32153,DOWN
32154,DOWN
32155,UP
32156,DOWN
32157,DOWN
32158,UP
32159,DOWN
32160,UP
32161,UP
32162,DOWN
32163,UP
32164,UP
32165,UP
32166,UP
32167,UP
32168,UP
32169,UP
32170,DOWN
32171,UP
32172,DOWN
32173,DOWN
32174,UP
32175,DOWN
32176,DOWN
32177,UP
32178,UP
32179,UP
32180,UP
32181,DOWN
32182,DOWN
32183,UP
32184,DOWN
32185,DOWN
32186,UP
32187,DOWN
32188,UP
32189,UP
32190,DOWN
32191,DOWN
32192,DOWN
32193,DOWN
32194,DOWN
32195,UP
32196,UP
32197,UP
32198,UP
32199,DOWN
32200,DOWN
32201,UP
32202,DOWN
32203,UP
32204,DOWN
32205,UP
32206,UP
32207,UP
32208,DOWN
32209,DOWN
32210,DOWN
32211,UP
32212,DOWN
32213,DOWN
32214,UP
32215,DOWN
32216,DOWN
32217,DOWN
32218,DOWN
32219,UP
32220,DOWN
32221,DOWN
32222,DOWN
32223,DOWN
32224,DOWN
32225,UP
32226,UP
32227,DOWN
32228,UP
32229,DOWN
32230,DOWN
32231,UP
32232,DOWN
32233,DOWN
32234,DOWN
32235,DOWN
32236,UP
32237,DOWN
32238,UP
32239,UP
32240,UP
32241,UP
32242,UP
32243,DOWN
32244,DOWN
32245,DOWN
32246,UP
32247,DOWN
32248,UP
32249,DOWN
32250,DOWN
32251,UP
32252,UP
32253,UP
32254,UP
32255,UP
32256,DOWN
32257,DOWN
32258,UP
32259,DOWN
32260,UP
32261,DOWN
32262,DOWN
32263,DOWN
32264,UP
32265,DOWN
32266,UP
32267,UP
32268,DOWN
32269,DOWN
32270,DOWN
32271,DOWN
32272,DOWN
32273,UP
32274,DOWN
32275,DOWN
32276,UP
32277,DOWN
32278,UP
32279,DOWN
32280,UP
32281,UP
32282,UP
32283,DOWN
32284,UP
32285,DOWN
32286,DOWN
32287,DOWN
32288,UP
32289,DOWN
32290,UP
32291,DOWN
32292,UP
32293,UP
32294,DOWN
32295,UP
32296,DOWN
32297,UP
32298,DOWN
32299,UP
32300,UP
32301,UP
32302,UP
32303,UP
32304,UP
32305,DOWN
32306,DOWN
32307,UP
32308,DOWN
32309,UP
32310,UP
32311,UP
32312,UP
32313,DOWN
32314,UP
32315,UP
32316,DOWN
32317,UP
32318,DOWN
32319,UP
32320,DOWN
32321,DOWN
32322,DOWN
32323,DOWN
32324,DOWN
32325,DOWN
32326,DOWN
32327,UP
32328,DOWN
32329,UP
32330,DOWN
32331,UP
32332,UP
32333,UP
32334,DOWN
32335,UP
32336,DOWN
32337,DOWN
32338,UP
32339,DOWN
32340,UP
32341,UP
32342,DOWN
32343,DOWN
32344,DOWN
32345,DOWN
32346,UP
32347,DOWN
32348,DOWN
32349,DOWN
32350,UP
32351,UP
32352,DOWN
32353,DOWN
32354,DOWN
32355,UP
32356,DOWN
32357,UP
32358,UP
32359,UP
32360,UP
32361,DOWN
32362,DOWN
32363,UP
32364,DOWN
32365,UP
32366,DOWN
32367,UP
32368,DOWN
32369,UP
32370,UP
32371,DOWN
32372,UP
32373,UP
32374,UP
32375,DOWN
32376,DOWN
32377,UP
32378,UP
32379,UP
32380,DOWN
32381,UP
32382,UP
32383,DOWN
32384,UP
32385,UP
32386,UP
32387,DOWN
32388,DOWN
32389,DOWN
32390,UP
32391,UP
32392,UP
32393,UP
32394,DOWN
32395,UP
32396,DOWN
32397,DOWN
32398,DOWN
32399,DOWN
32400,DOWN
32401,UP
32402,DOWN
32403,DOWN
32404,UP
32405,UP
32406,UP
32407,UP
32408,DOWN
32409,DOWN
32410,UP
32411,UP
32412,DOWN
32413,UP
32414,DOWN
32415,UP
32416,DOWN
32417,DOWN
32418,UP
32419,UP
32420,DOWN
32421,UP
32422,UP
32423,DOWN
32424,DOWN
32425,DOWN
32426,DOWN
32427,UP
32428,UP
32429,DOWN
32430,UP
32431,UP
32432,UP
32433,UP
32434,UP
32435,UP
32436,DOWN
32437,UP
32438,DOWN
32439,DOWN
32440,UP
32441,UP
32442,UP
32443,UP
32444,UP
32445,UP
32446,UP
32447,DOWN
32448,UP
32449,DOWN
32450,UP
32451,DOWN
32452,UP
32453,UP
32454,DOWN
32455,UP
32456,DOWN
32457,DOWN
32458,DOWN
32459,UP
32460,DOWN
32461,DOWN
32462,DOWN
32463,DOWN
32464,UP
32465,UP
32466,UP
32467,DOWN
32468,DOWN
32469,DOWN
32470,UP
32471,DOWN
32472,UP
32473,DOWN
32474,UP
32475,DOWN
32476,DOWN
32477,DOWN
32478,DOWN
32479,UP
32480,DOWN
32481,UP
32482,UP
32483,DOWN
32484,DOWN
32485,UP
32486,DOWN
32487,DOWN
32488,DOWN
32489,DOWN
32490,UP
32491,DOWN
32492,DOWN
32493,UP
32494,DOWN
32495,UP
32496,DOWN
32497,DOWN
32498,UP
32499,UP
32500,DOWN
32501,DOWN
32502,DOWN
32503,DOWN
32504,DOWN
32505,UP
32506,UP
32507,UP
32508,UP
32509,UP
32510,UP
32511,UP
32512,DOWN
32513,DOWN
32514,UP
32515,DOWN
32516,DOWN
32517,UP
32518,DOWN
32519,UP
32520,UP
32521,UP
32522,UP
32523,UP
32524,UP
32525,DOWN
32526,UP
32527,UP
32528,DOWN
32529,UP
32530,UP
32531,DOWN
32532,DOWN
32533,DOWN
32534,DOWN
32535,DOWN
32536,DOWN
32537,UP
32538,UP
32539,DOWN
32540,DOWN
32541,DOWN
32542,UP
32543,DOWN
32544,DOWN
32545,UP
32546,UP
32547,DOWN
32548,UP
32549,UP
32550,UP
32551,DOWN
32552,UP
32553,DOWN
32554,UP
32555,DOWN
32556,UP
32557,UP
32558,DOWN
32559,DOWN
32560,UP
32561,UP
32562,UP
32563,UP
32564,UP
32565,UP
32566,UP
32567,UP
32568,DOWN
32569,DOWN
32570,UP
32571,DOWN
32572,DOWN
32573,DOWN
32574,DOWN
32575,DOWN
32576,UP
32577,DOWN
32578,UP
32579,DOWN
32580,DOWN
32581,UP
32582,UP
32583,DOWN
32584,UP
32585,UP
32586,DOWN
32587,DOWN
32588,DOWN
32589,DOWN
32590,DOWN
32591,UP
32592,DOWN
32593,DOWN
32594,UP
32595,DOWN
32596,UP
32597,DOWN
32598,DOWN
32599,DOWN
32600,UP
32601,UP
32602,DOWN
32603,UP
32604,DOWN
32605,UP
32606,UP
32607,DOWN
32608,DOWN
32609,UP
32610,DOWN
32611,UP
32612,DOWN
32613,UP
32614,DOWN
32615,UP
32616,DOWN
32617,UP
32618,DOWN
32619,DOWN
32620,DOWN
32621,DOWN
32622,UP
32623,DOWN
32624,UP
32625,DOWN
32626,DOWN
32627,DOWN
32628,UP
32629,DOWN
32630,UP
32631,UP
32632,UP
32633,UP
32634,UP
32635,UP
32636,UP
32637,UP
32638,UP
32639,UP
32640,UP
32641,DOWN
32642,DOWN
32643,DOWN
32644,DOWN
32645,DOWN
32646,DOWN
32647,DOWN
32648,DOWN
32649,UP
32650,UP
32651,UP
32652,UP
32653,DOWN
32654,DOWN
32655,DOWN
32656,DOWN
32657,UP
32658,UP
32659,DOWN
32660,UP
32661,DOWN
32662,UP
32663,UP
32664,DOWN
32665,UP
32666,UP
32667,DOWN
32668,UP
32669,DOWN
32670,UP
32671,UP
32672,DOWN
32673,UP
32674,UP
32675,DOWN
32676,UP
32677,UP
32678,UP
32679,UP
32680,DOWN
32681,UP
32682,UP
32683,UP
32684,DOWN
32685,DOWN
32686,DOWN
32687,DOWN
32688,UP
32689,DOWN
32690,UP
32691,DOWN
32692,DOWN
32693,UP
32694,UP
32695,DOWN
32696,DOWN
32697,DOWN
32698,UP
32699,DOWN
32700,UP
32701,DOWN
32702,DOWN
32703,DOWN
32704,UP
32705,DOWN
32706,UP
32707,UP
32708,DOWN
32709,UP
32710,DOWN
32711,DOWN
32712,DOWN
32713,DOWN
32714,DOWN
32715,UP
32716,UP
32717,DOWN
32718,UP
32719,UP
32720,DOWN
32721,DOWN
32722,DOWN
32723,DOWN
32724,DOWN
32725,DOWN
32726,DOWN
32727,DOWN
32728,UP
32729,UP
32730,DOWN
32731,DOWN
32732,UP
32733,DOWN
32734,DOWN
32735,UP
32736,UP
32737,UP
32738,DOWN
32739,UP
32740,UP
32741,UP
32742,DOWN
32743,UP
32744,DOWN
32745,DOWN
32746,UP
32747,DOWN
32748,DOWN
32749,DOWN
32750,UP
32751,DOWN
32752,DOWN
32753,UP
32754,UP
32755,DOWN
32756,DOWN
32757,UP
32758,UP
32759,DOWN
32760,DOWN
32761,DOWN
32762,UP
32763,DOWN
32764,DOWN
32765,DOWN
32766,UP
32767,DOWN
32768,DOWN
32769,DOWN
32770,DOWN
32771,UP
32772,UP
32773,UP
32774,UP
32775,UP
32776,DOWN
32777,UP
32778,UP
32779,UP
32780,DOWN
32781,UP
32782,UP
32783,DOWN
32784,UP
32785,DOWN
32786,DOWN
32787,DOWN
32788,DOWN
32789,DOWN
32790,DOWN
32791,DOWN
32792,DOWN
32793,DOWN
32794,DOWN
32795,UP
32796,UP
32797,UP
32798,DOWN
32799,UP
32800,UP
32801,DOWN
32802,UP
32803,DOWN
32804,UP
32805,DOWN
32806,UP
32807,UP
32808,DOWN
32809,DOWN
32810,DOWN
32811,DOWN
32812,UP
32813,UP
32814,UP
32815,DOWN
32816,UP
32817,DOWN
32818,UP
32819,UP
32820,UP
32821,DOWN
32822,DOWN
32823,DOWN
32824,DOWN
32825,UP
32826,UP
32827,DOWN
32828,UP
32829,DOWN
32830,DOWN
32831,DOWN
32832,UP
