id,bc_price_evo
32856,UP
32857,DOWN
32858,DOWN
32859,DOWN
32860,DOWN
32861,UP
32862,DOWN
32863,UP
32864,UP
32865,DOWN
32866,UP
32867,DOWN
32868,UP
32869,DOWN
32870,DOWN
32871,DOWN
32872,DOWN
32873,UP
32874,UP
32875,UP
32876,DOWN
32877,DOWN
32878,UP
32879,DOWN
32880,DOWN
32881,UP
32882,UP
32883,DOWN
32884,DOWN
32885,DOWN
32886,DOWN
32887,UP
32888,UP
32889,UP
32890,UP
32891,DOWN
32892,DOWN
32893,DOWN
32894,DOWN
32895,DOWN
32896,UP
32897,DOWN
32898,UP
32899,UP
32900,UP
32901,DOWN
32902,UP
32903,DOWN
32904,UP
32905,DOWN
32906,DOWN
32907,UP
32908,DOWN
32909,UP
32910,DOWN
32911,UP
32912,DOWN
32913,UP
32914,DOWN
32915,DOWN
32916,UP
32917,UP
32918,DOWN
32919,UP
32920,UP
32921,DOWN
32922,UP
32923,DOWN
32924,UP
32925,UP
32926,DOWN
32927,UP
32928,DOWN
32929,UP
32930,UP
32931,DOWN
32932,UP
32933,UP
32934,DOWN
32935,DOWN
32936,DOWN
32937,DOWN
32938,DOWN
32939,DOWN
32940,DOWN
32941,UP
32942,DOWN
32943,UP
32944,UP
32945,DOWN
32946,UP
32947,DOWN
32948,DOWN
32949,UP
32950,UP
32951,DOWN
32952,UP
32953,DOWN
32954,DOWN
32955,UP
32956,DOWN
32957,DOWN
32958,DOWN
32959,UP
32960,DOWN
32961,UP
32962,DOWN
32963,DOWN
32964,DOWN
32965,UP
32966,UP
32967,UP
32968,UP
32969,DOWN
32970,UP
32971,UP
32972,UP
32973,UP
32974,DOWN
32975,DOWN
32976,DOWN
32977,DOWN
32978,DOWN
32979,UP
32980,UP
32981,DOWN
32982,DOWN
32983,UP
32984,DOWN
32985,DOWN
32986,UP
32987,DOWN
32988,DOWN
32989,UP
32990,UP
32991,UP
32992,UP
32993,DOWN
32994,UP
32995,UP
32996,UP
32997,DOWN
32998,UP
32999,DOWN
33000,DOWN
33001,DOWN
33002,UP
33003,DOWN
33004,UP
33005,UP
33006,UP
33007,DOWN
33008,DOWN
33009,DOWN
33010,DOWN
33011,UP
33012,UP
33013,UP
33014,UP
33015,UP
33016,DOWN
33017,DOWN
33018,DOWN
33019,DOWN
33020,DOWN
33021,UP
33022,DOWN
33023,DOWN
33024,DOWN
33025,UP
33026,UP
33027,DOWN
33028,DOWN
33029,DOWN
33030,DOWN
33031,DOWN
33032,UP
33033,UP
33034,UP
33035,DOWN
33036,DOWN
33037,UP
33038,DOWN
33039,DOWN
33040,UP
33041,UP
33042,UP
33043,DOWN
33044,UP
33045,UP
33046,DOWN
33047,UP
33048,DOWN
33049,UP
33050,DOWN
33051,UP
33052,DOWN
33053,UP
33054,UP
33055,UP
33056,UP
33057,UP
33058,DOWN
33059,UP
33060,UP
33061,UP
33062,UP
33063,UP
33064,DOWN
33065,UP
33066,UP
33067,DOWN
33068,DOWN
33069,UP
33070,UP
33071,DOWN
33072,DOWN
33073,DOWN
33074,DOWN
33075,UP
33076,DOWN
33077,DOWN
33078,UP
33079,DOWN
33080,UP
33081,DOWN
33082,UP
33083,DOWN
33084,DOWN
33085,UP
33086,DOWN
33087,UP
33088,DOWN
33089,UP
33090,DOWN
33091,UP
33092,DOWN
33093,UP
33094,UP
33095,UP
33096,DOWN
33097,DOWN
33098,DOWN
33099,DOWN
33100,DOWN
33101,DOWN
33102,UP
33103,DOWN
33104,DOWN
33105,DOWN
33106,DOWN
33107,UP
33108,UP
33109,DOWN
33110,DOWN
33111,DOWN
33112,UP
33113,UP
33114,DOWN
33115,DOWN
33116,UP
33117,DOWN
33118,UP
33119,UP
33120,DOWN
33121,DOWN
33122,DOWN
33123,UP
33124,DOWN
33125,UP
33126,DOWN
33127,DOWN
33128,DOWN
33129,DOWN
33130,DOWN
33131,DOWN
33132,UP
33133,UP
33134,UP
33135,UP
33136,UP
33137,DOWN
33138,UP
33139,DOWN
33140,UP
33141,UP
33142,DOWN
33143,UP
33144,UP
33145,UP
33146,UP
33147,UP
33148,UP
33149,UP
33150,DOWN
33151,UP
33152,UP
33153,DOWN
33154,DOWN
33155,UP
33156,UP
33157,DOWN
33158,UP
33159,UP
33160,DOWN
33161,DOWN
33162,UP
33163,UP
33164,DOWN
33165,UP
33166,UP
33167,DOWN
33168,DOWN
33169,UP
33170,DOWN
33171,DOWN
33172,DOWN
33173,DOWN
33174,DOWN
33175,UP
33176,DOWN
33177,DOWN
33178,UP
33179,DOWN
33180,UP
33181,UP
33182,UP
33183,DOWN
33184,DOWN
33185,DOWN
33186,UP
33187,DOWN
33188,UP
33189,UP
33190,UP
33191,DOWN
33192,DOWN
33193,DOWN
33194,UP
33195,DOWN
33196,DOWN
33197,UP
33198,UP
33199,UP
33200,UP
33201,UP
33202,UP
33203,DOWN
33204,UP
33205,UP
33206,UP
33207,UP
33208,UP
33209,UP
33210,DOWN
33211,UP
33212,DOWN
33213,UP
33214,DOWN
33215,UP
33216,DOWN
33217,DOWN
33218,UP
33219,DOWN
33220,DOWN
33221,UP
33222,UP
33223,UP
33224,UP
33225,UP
33226,DOWN
33227,DOWN
33228,DOWN
33229,UP
33230,DOWN
33231,DOWN
33232,UP
33233,UP
33234,UP
33235,DOWN
33236,UP
33237,DOWN
33238,DOWN
33239,DOWN
33240,UP
33241,DOWN
33242,DOWN
33243,DOWN
33244,DOWN
33245,DOWN
33246,DOWN
33247,UP
33248,DOWN
33249,UP
33250,UP
33251,DOWN
33252,UP
33253,DOWN
33254,UP
33255,UP
33256,UP
33257,DOWN
33258,UP
33259,UP
33260,UP
33261,UP
33262,DOWN
33263,UP
33264,UP
33265,DOWN
33266,UP
33267,UP
33268,DOWN
33269,DOWN
33270,DOWN
33271,DOWN
33272,UP
33273,UP
33274,DOWN
33275,DOWN
33276,DOWN
33277,UP
33278,DOWN
33279,UP
33280,DOWN
33281,UP
33282,UP
33283,DOWN
33284,DOWN
33285,DOWN
33286,DOWN
33287,DOWN
33288,UP
33289,DOWN
33290,UP
33291,DOWN
33292,UP
33293,UP
33294,UP
33295,UP
33296,UP
33297,UP
33298,DOWN
33299,DOWN
33300,UP
33301,DOWN
33302,UP
33303,UP
33304,UP
33305,DOWN
33306,DOWN
33307,DOWN
33308,UP
33309,DOWN
33310,UP
33311,UP
33312,UP
33313,UP
33314,DOWN
33315,DOWN
33316,DOWN
33317,DOWN
33318,UP
33319,DOWN
33320,DOWN
33321,UP
33322,DOWN
33323,UP
33324,DOWN
33325,DOWN
33326,UP
33327,UP
33328,DOWN
33329,DOWN
33330,UP
33331,UP
33332,UP
33333,UP
33334,UP
33335,DOWN
33336,DOWN
33337,DOWN
33338,UP
33339,DOWN
33340,UP
33341,UP
33342,UP
33343,UP
33344,DOWN
33345,DOWN
33346,UP
33347,UP
33348,DOWN
33349,DOWN
33350,UP
33351,UP
33352,UP
33353,DOWN
33354,UP
33355,DOWN
33356,UP
33357,UP
33358,UP
33359,DOWN
33360,UP
33361,UP
33362,UP
33363,UP
33364,DOWN
33365,UP
33366,UP
33367,DOWN
33368,DOWN
33369,DOWN
33370,UP
33371,UP
33372,DOWN
33373,UP
33374,DOWN
33375,UP
33376,DOWN
33377,UP
33378,UP
33379,UP
33380,DOWN
33381,UP
33382,UP
33383,DOWN
33384,DOWN
33385,UP
33386,UP
33387,UP
33388,UP
33389,DOWN
33390,DOWN
33391,DOWN
33392,DOWN
33393,DOWN
33394,UP
33395,UP
33396,DOWN
33397,DOWN
33398,DOWN
33399,DOWN
33400,UP
33401,DOWN
33402,UP
33403,UP
33404,UP
33405,UP
33406,UP
33407,UP
33408,DOWN
33409,UP
33410,UP
33411,DOWN
33412,DOWN
33413,UP
33414,UP
33415,UP
33416,UP
33417,DOWN
33418,DOWN
33419,DOWN
33420,UP
33421,UP
33422,UP
33423,DOWN
33424,UP
33425,DOWN
33426,UP
33427,UP
33428,UP
33429,DOWN
33430,UP
33431,UP
33432,DOWN
33433,DOWN
33434,DOWN
33435,UP
33436,DOWN
33437,DOWN
33438,UP
33439,DOWN
33440,DOWN
33441,UP
33442,DOWN
33443,UP
33444,DOWN
33445,DOWN
33446,UP
33447,UP
33448,DOWN
33449,DOWN
33450,UP
33451,UP
33452,UP
33453,UP
33454,UP
33455,UP
33456,DOWN
33457,DOWN
33458,DOWN
33459,UP
33460,DOWN
33461,DOWN
33462,UP
33463,DOWN
33464,DOWN
33465,DOWN
33466,DOWN
33467,DOWN
33468,UP
33469,UP
33470,DOWN
33471,DOWN
33472,UP
33473,DOWN
33474,DOWN
33475,DOWN
33476,UP
33477,DOWN
33478,UP
33479,DOWN
33480,UP
33481,UP
33482,UP
33483,UP
33484,DOWN
33485,DOWN
33486,UP
33487,DOWN
33488,UP
33489,UP
33490,UP
33491,DOWN
33492,UP
33493,UP
33494,DOWN
33495,DOWN
33496,UP
33497,UP
33498,DOWN
33499,DOWN
33500,DOWN
33501,DOWN
33502,UP
33503,DOWN
33504,UP
33505,DOWN
33506,UP
33507,UP
33508,UP
33509,DOWN
33510,DOWN
33511,UP
33512,UP
33513,UP
33514,DOWN
33515,UP
33516,DOWN
33517,UP
33518,UP
33519,DOWN
33520,UP
33521,DOWN
33522,DOWN
33523,DOWN
33524,DOWN
33525,UP
33526,UP
33527,UP
33528,DOWN
33529,UP
33530,DOWN
33531,UP
33532,UP
33533,DOWN
33534,DOWN
33535,DOWN
33536,DOWN
33537,UP
33538,DOWN
33539,UP
33540,UP
33541,UP
33542,DOWN
33543,DOWN
33544,DOWN
33545,DOWN
33546,UP
33547,DOWN
33548,DOWN
33549,UP
33550,DOWN
33551,UP
33552,UP
33553,UP
33554,DOWN
33555,UP
33556,DOWN
33557,DOWN
33558,DOWN
33559,DOWN
33560,DOWN
33561,UP
33562,DOWN
33563,DOWN
33564,UP
33565,UP
33566,UP
33567,UP
33568,UP
33569,UP
33570,UP
33571,UP
33572,DOWN
33573,DOWN
33574,UP
33575,UP
33576,UP
33577,DOWN
33578,DOWN
33579,DOWN
33580,UP
33581,DOWN
33582,UP
33583,UP
33584,UP
33585,UP
33586,UP
33587,UP
33588,UP
33589,UP
33590,DOWN
33591,UP
33592,UP
33593,UP
33594,UP
33595,DOWN
33596,UP
33597,DOWN
33598,DOWN
33599,DOWN
33600,UP
33601,DOWN
33602,DOWN
33603,UP
33604,UP
33605,UP
33606,DOWN
33607,DOWN
33608,UP
33609,UP
33610,UP
33611,DOWN
33612,UP
33613,DOWN
33614,UP
33615,DOWN
33616,UP
33617,DOWN
33618,DOWN
33619,DOWN
33620,UP
33621,DOWN
33622,DOWN
33623,UP
33624,UP
33625,UP
33626,UP
33627,UP
33628,DOWN
33629,UP
33630,UP
33631,DOWN
33632,DOWN
33633,UP
33634,UP
33635,UP
33636,DOWN
33637,UP
33638,UP
33639,DOWN
33640,UP
33641,DOWN
33642,DOWN
33643,UP
33644,DOWN
33645,DOWN
33646,UP
33647,UP
33648,DOWN
33649,DOWN
33650,UP
33651,UP
33652,DOWN
33653,DOWN
33654,DOWN
33655,DOWN
33656,DOWN
33657,UP
33658,UP
33659,UP
33660,UP
33661,UP
33662,UP
33663,UP
33664,DOWN
33665,DOWN
33666,DOWN
33667,UP
33668,DOWN
33669,UP
33670,UP
33671,DOWN
33672,DOWN
33673,UP
33674,DOWN
33675,UP
33676,UP
33677,UP
33678,DOWN
33679,DOWN
33680,DOWN
33681,DOWN
33682,DOWN
33683,UP
33684,DOWN
33685,UP
33686,DOWN
33687,DOWN
33688,DOWN
33689,DOWN
33690,UP
33691,UP
33692,UP
33693,UP
33694,UP
33695,UP
33696,UP
33697,DOWN
33698,UP
33699,UP
33700,UP
33701,UP
33702,UP
33703,UP
33704,UP
33705,DOWN
33706,DOWN
33707,UP
33708,UP
33709,DOWN
33710,UP
33711,DOWN
33712,UP
33713,UP
33714,DOWN
33715,DOWN
33716,DOWN
33717,DOWN
33718,UP
33719,UP
33720,DOWN
33721,UP
33722,DOWN
33723,UP
33724,UP
33725,DOWN
33726,UP
33727,UP
33728,UP
33729,UP
33730,UP
33731,DOWN
33732,UP
33733,DOWN
33734,DOWN
33735,DOWN
33736,UP
33737,UP
33738,UP
33739,DOWN
33740,UP
33741,UP
33742,UP
33743,DOWN
33744,UP
33745,DOWN
33746,DOWN
33747,UP
33748,DOWN
33749,DOWN
33750,DOWN
33751,DOWN
33752,DOWN
33753,DOWN
33754,UP
33755,DOWN
33756,UP
33757,UP
33758,UP
33759,DOWN
33760,DOWN
33761,UP
33762,DOWN
33763,DOWN
33764,DOWN
33765,UP
33766,DOWN
33767,DOWN
33768,UP
33769,UP
33770,UP
33771,DOWN
33772,UP
33773,DOWN
33774,UP
33775,DOWN
33776,UP
33777,DOWN
33778,DOWN
33779,UP
33780,UP
33781,UP
33782,UP
33783,UP
33784,DOWN
33785,DOWN
33786,UP
33787,DOWN
33788,DOWN
33789,DOWN
33790,UP
33791,DOWN
33792,DOWN
33793,DOWN
33794,UP
33795,DOWN
33796,DOWN
33797,UP
33798,DOWN
33799,DOWN
33800,UP
33801,UP
33802,UP
33803,UP
33804,UP
33805,DOWN
33806,UP
33807,UP
33808,DOWN
33809,DOWN
33810,DOWN
33811,DOWN
33812,UP
33813,DOWN
33814,DOWN
33815,DOWN
33816,DOWN
33817,DOWN
33818,UP
33819,UP
33820,DOWN
33821,DOWN
33822,DOWN
33823,UP
33824,DOWN
33825,DOWN
33826,DOWN
33827,UP
33828,DOWN
33829,UP
33830,DOWN
33831,DOWN
33832,UP
33833,UP
33834,UP
33835,DOWN
33836,UP
33837,UP
33838,UP
33839,DOWN
33840,UP
33841,DOWN
33842,UP
33843,DOWN
33844,DOWN
33845,DOWN
33846,UP
33847,DOWN
33848,DOWN
33849,UP
33850,UP
33851,DOWN
33852,DOWN
33853,DOWN
33854,DOWN
33855,UP
33856,UP
33857,DOWN
33858,UP
33859,UP
33860,UP
33861,UP
33862,DOWN
33863,DOWN
33864,UP
33865,DOWN
33866,UP
33867,UP
33868,UP
33869,DOWN
33870,UP
33871,UP
33872,DOWN
33873,DOWN
33874,UP
33875,UP
33876,UP
33877,DOWN
33878,UP
33879,DOWN
33880,UP
33881,DOWN
33882,UP
33883,UP
33884,DOWN
33885,DOWN
33886,DOWN
33887,DOWN
33888,DOWN
33889,UP
33890,DOWN
33891,UP
33892,UP
33893,DOWN
33894,UP
33895,DOWN
33896,UP
33897,DOWN
33898,DOWN
33899,DOWN
33900,UP
33901,UP
33902,DOWN
33903,UP
33904,DOWN
33905,UP
33906,UP
33907,UP
33908,UP
33909,UP
33910,DOWN
33911,UP
33912,DOWN
33913,UP
33914,DOWN
33915,DOWN
33916,UP
33917,DOWN
33918,DOWN
33919,UP
33920,DOWN
33921,DOWN
33922,UP
33923,UP
33924,DOWN
33925,UP
33926,DOWN
33927,UP
33928,DOWN
33929,DOWN
33930,DOWN
33931,UP
33932,DOWN
33933,DOWN
33934,UP
33935,DOWN
33936,DOWN
33937,DOWN
33938,DOWN
33939,DOWN
33940,UP
33941,UP
33942,UP
33943,UP
33944,DOWN
33945,DOWN
33946,DOWN
33947,DOWN
33948,DOWN
33949,DOWN
33950,UP
33951,DOWN
33952,UP
33953,UP
33954,UP
33955,UP
33956,DOWN
33957,UP
33958,DOWN
33959,UP
33960,DOWN
33961,UP
33962,DOWN
33963,DOWN
33964,UP
33965,UP
33966,DOWN
33967,DOWN
33968,UP
33969,UP
33970,DOWN
33971,DOWN
33972,DOWN
33973,DOWN
33974,DOWN
33975,UP
33976,DOWN
33977,DOWN
33978,DOWN
33979,UP
33980,UP
33981,UP
33982,DOWN
33983,DOWN
33984,DOWN
33985,UP
33986,UP
33987,UP
33988,UP
33989,UP
33990,DOWN
33991,DOWN
33992,DOWN
33993,DOWN
33994,DOWN
33995,UP
33996,UP
33997,UP
33998,UP
33999,DOWN
34000,DOWN
34001,UP
34002,UP
34003,UP
34004,UP
34005,DOWN
34006,DOWN
34007,UP
34008,UP
34009,DOWN
34010,UP
34011,UP
34012,DOWN
34013,UP
34014,DOWN
34015,UP
34016,UP
34017,DOWN
34018,DOWN
34019,DOWN
34020,DOWN
34021,DOWN
34022,DOWN
34023,UP
34024,UP
34025,UP
34026,UP
34027,DOWN
34028,DOWN
34029,UP
34030,UP
34031,UP
34032,UP
34033,DOWN
34034,DOWN
34035,DOWN
34036,DOWN
34037,DOWN
34038,DOWN
34039,DOWN
34040,DOWN
34041,UP
34042,UP
34043,UP
34044,DOWN
34045,UP
34046,DOWN
34047,UP
34048,UP
34049,UP
34050,DOWN
34051,DOWN
34052,DOWN
34053,DOWN
34054,DOWN
34055,DOWN
34056,UP
34057,DOWN
34058,DOWN
34059,UP
34060,UP
34061,UP
34062,DOWN
34063,UP
34064,DOWN
34065,UP
34066,UP
34067,DOWN
34068,UP
34069,DOWN
34070,UP
34071,DOWN
34072,UP
34073,UP
34074,DOWN
34075,DOWN
34076,UP
34077,DOWN
34078,DOWN
34079,UP
34080,DOWN
34081,DOWN
34082,UP
34083,DOWN
34084,DOWN
34085,UP
34086,UP
34087,UP
34088,UP
34089,DOWN
34090,DOWN
34091,UP
34092,UP
34093,DOWN
34094,UP
34095,DOWN
34096,DOWN
34097,DOWN
34098,UP
34099,UP
34100,DOWN
34101,DOWN
34102,UP
34103,UP
34104,UP
34105,DOWN
34106,UP
34107,UP
34108,UP
34109,UP
34110,DOWN
34111,UP
34112,UP
34113,DOWN
34114,UP
34115,DOWN
34116,UP
34117,DOWN
34118,UP
34119,DOWN
34120,UP
34121,UP
34122,UP
34123,DOWN
34124,UP
34125,DOWN
34126,DOWN
34127,UP
34128,DOWN
34129,UP
34130,DOWN
34131,DOWN
34132,UP
34133,DOWN
34134,UP
34135,DOWN
34136,UP
34137,UP
34138,UP
34139,DOWN
34140,UP
34141,DOWN
34142,DOWN
34143,DOWN
34144,DOWN
34145,UP
34146,DOWN
34147,UP
34148,DOWN
34149,DOWN
34150,UP
34151,UP
34152,UP
34153,DOWN
34154,UP
34155,UP
34156,UP
34157,UP
34158,DOWN
34159,DOWN
34160,UP
34161,DOWN
34162,DOWN
34163,DOWN
34164,UP
34165,DOWN
34166,UP
34167,DOWN
34168,DOWN
34169,DOWN
34170,DOWN
34171,DOWN
34172,DOWN
34173,UP
34174,UP
34175,UP
34176,DOWN
34177,DOWN
34178,DOWN
34179,UP
34180,UP
34181,DOWN
34182,DOWN
34183,DOWN
34184,UP
34185,UP
34186,DOWN
34187,UP
34188,DOWN
34189,UP
34190,UP
34191,UP
34192,DOWN
34193,UP
34194,DOWN
34195,UP
34196,DOWN
34197,UP
34198,UP
34199,UP
34200,DOWN
34201,UP
34202,DOWN
34203,UP
34204,DOWN
34205,UP
34206,DOWN
34207,UP
34208,UP
34209,DOWN
34210,UP
34211,UP
34212,DOWN
34213,UP
34214,DOWN
34215,UP
34216,UP
34217,UP
34218,DOWN
34219,DOWN
34220,UP
34221,UP
34222,UP
34223,UP
34224,UP
34225,UP
34226,UP
34227,UP
34228,UP
34229,UP
34230,UP
34231,UP
34232,UP
34233,UP
34234,UP
34235,DOWN
34236,UP
34237,UP
34238,DOWN
34239,UP
34240,UP
34241,UP
34242,DOWN
34243,UP
34244,UP
34245,DOWN
34246,UP
34247,DOWN
34248,UP
34249,DOWN
34250,UP
34251,UP
34252,UP
34253,DOWN
34254,DOWN
34255,UP
34256,DOWN
34257,UP
34258,UP
34259,UP
34260,DOWN
34261,DOWN
34262,UP
34263,DOWN
34264,UP
34265,UP
34266,UP
34267,UP
34268,DOWN
34269,UP
34270,DOWN
34271,UP
34272,DOWN
34273,DOWN
34274,UP
34275,UP
34276,UP
34277,DOWN
34278,DOWN
34279,UP
34280,UP
34281,UP
34282,DOWN
34283,UP
34284,UP
34285,UP
34286,UP
34287,UP
34288,DOWN
34289,DOWN
34290,UP
34291,DOWN
34292,DOWN
34293,UP
34294,DOWN
34295,DOWN
34296,DOWN
34297,DOWN
34298,DOWN
34299,UP
34300,UP
34301,DOWN
34302,DOWN
34303,UP
34304,UP
34305,UP
34306,UP
34307,DOWN
34308,UP
34309,UP
34310,DOWN
34311,DOWN
34312,DOWN
34313,DOWN
34314,DOWN
34315,DOWN
34316,DOWN
34317,UP
34318,DOWN
34319,DOWN
34320,UP
34321,DOWN
34322,UP
34323,DOWN
34324,DOWN
34325,DOWN
34326,UP
34327,UP
34328,UP
34329,UP
34330,DOWN
34331,UP
34332,DOWN
34333,DOWN
34334,DOWN
34335,DOWN
34336,DOWN
34337,UP
34338,DOWN
34339,UP
34340,DOWN
34341,UP
34342,UP
34343,UP
34344,UP
34345,DOWN
34346,DOWN
34347,DOWN
34348,DOWN
34349,DOWN
34350,DOWN
34351,DOWN
34352,UP
34353,UP
34354,DOWN
34355,DOWN
34356,DOWN
34357,DOWN
34358,DOWN
34359,DOWN
34360,UP
34361,UP
34362,UP
34363,DOWN
34364,DOWN
34365,DOWN
34366,DOWN
34367,DOWN
34368,UP
34369,DOWN
34370,UP
34371,UP
34372,DOWN
34373,DOWN
34374,UP
34375,UP
34376,DOWN
34377,DOWN
34378,DOWN
34379,DOWN
34380,UP
34381,UP
34382,DOWN
34383,UP
34384,DOWN
34385,DOWN
34386,UP
34387,UP
34388,DOWN
34389,DOWN
34390,DOWN
34391,UP
34392,UP
34393,DOWN
34394,UP
34395,DOWN
34396,DOWN
34397,UP
34398,UP
34399,DOWN
34400,DOWN
34401,UP
34402,DOWN
34403,UP
34404,DOWN
34405,UP
34406,DOWN
34407,DOWN
34408,DOWN
34409,UP
34410,UP
34411,DOWN
34412,DOWN
34413,DOWN
34414,DOWN
34415,UP
34416,UP
34417,DOWN
34418,UP
34419,UP
34420,UP
34421,UP
34422,DOWN
34423,UP
34424,DOWN
34425,UP
34426,UP
34427,UP
34428,DOWN
34429,UP
34430,DOWN
34431,DOWN
34432,UP
34433,DOWN
34434,UP
34435,UP
34436,DOWN
34437,DOWN
34438,UP
34439,DOWN
34440,DOWN
34441,DOWN
34442,UP
34443,DOWN
34444,DOWN
34445,DOWN
34446,DOWN
34447,DOWN
34448,UP
34449,DOWN
34450,UP
34451,DOWN
34452,DOWN
34453,DOWN
34454,UP
34455,UP
34456,DOWN
34457,DOWN
34458,DOWN
34459,UP
34460,DOWN
34461,DOWN
34462,UP
34463,UP
34464,DOWN
34465,DOWN
34466,UP
34467,DOWN
34468,DOWN
34469,UP
34470,UP
34471,UP
34472,DOWN
34473,UP
34474,UP
34475,UP
34476,UP
34477,DOWN
34478,DOWN
34479,UP
34480,UP
34481,UP
34482,UP
34483,DOWN
34484,DOWN
34485,UP
34486,UP
34487,UP
34488,DOWN
34489,DOWN
34490,DOWN
34491,DOWN
34492,DOWN
34493,DOWN
34494,UP
34495,DOWN
34496,UP
34497,UP
34498,DOWN
34499,DOWN
34500,UP
34501,UP
34502,UP
34503,UP
34504,UP
34505,DOWN
34506,DOWN
34507,UP
34508,UP
34509,DOWN
34510,DOWN
34511,UP
34512,UP
34513,UP
34514,DOWN
34515,UP
34516,UP
34517,UP
34518,UP
34519,UP
34520,UP
34521,DOWN
34522,DOWN
34523,DOWN
34524,DOWN
34525,DOWN
34526,DOWN
34527,DOWN
34528,DOWN
34529,UP
34530,UP
34531,DOWN
34532,DOWN
34533,DOWN
34534,DOWN
34535,DOWN
34536,DOWN
34537,UP
34538,DOWN
34539,DOWN
34540,DOWN
34541,DOWN
34542,UP
34543,DOWN
34544,DOWN
34545,DOWN
34546,DOWN
34547,UP
34548,UP
34549,UP
34550,DOWN
34551,DOWN
34552,UP
34553,DOWN
34554,UP
34555,UP
34556,UP
34557,DOWN
34558,DOWN
34559,DOWN
34560,DOWN
34561,DOWN
34562,UP
34563,DOWN
34564,DOWN
34565,UP
34566,UP
34567,UP
34568,UP
34569,UP
34570,DOWN
34571,UP
34572,UP
34573,UP
34574,DOWN
34575,DOWN
34576,UP
34577,UP
34578,DOWN
34579,UP
34580,DOWN
34581,UP
34582,DOWN
34583,DOWN
34584,DOWN
34585,DOWN
34586,UP
34587,DOWN
34588,DOWN
34589,DOWN
34590,DOWN
34591,UP
34592,UP
34593,DOWN
34594,DOWN
34595,UP
34596,DOWN
34597,UP
34598,DOWN
34599,DOWN
34600,UP
34601,UP
34602,DOWN
34603,DOWN
34604,DOWN
34605,DOWN
34606,UP
34607,DOWN
34608,DOWN
34609,DOWN
34610,DOWN
34611,UP
34612,UP
34613,UP
34614,DOWN
34615,UP
34616,UP
34617,UP
34618,DOWN
34619,DOWN
34620,DOWN
34621,UP
34622,DOWN
34623,UP
34624,UP
34625,DOWN
34626,DOWN
34627,UP
34628,UP
34629,UP
34630,DOWN
34631,UP
34632,DOWN
34633,DOWN
34634,UP
34635,UP
34636,DOWN
34637,UP
34638,UP
34639,UP
34640,UP
34641,UP
34642,DOWN
34643,DOWN
34644,UP
34645,DOWN
34646,UP
34647,DOWN
34648,DOWN
34649,DOWN
34650,DOWN
34651,DOWN
34652,UP
34653,DOWN
34654,DOWN
34655,DOWN
34656,UP
34657,DOWN
34658,UP
34659,DOWN
34660,UP
34661,DOWN
34662,DOWN
34663,DOWN
34664,DOWN
34665,UP
34666,UP
34667,UP
34668,UP
34669,DOWN
34670,UP
34671,DOWN
34672,DOWN
34673,UP
34674,UP
34675,UP
34676,DOWN
34677,DOWN
34678,DOWN
34679,DOWN
34680,UP
34681,DOWN
34682,DOWN
34683,DOWN
34684,UP
34685,DOWN
34686,UP
34687,DOWN
34688,DOWN
34689,UP
34690,UP
34691,DOWN
34692,DOWN
34693,DOWN
34694,DOWN
34695,DOWN
34696,UP
34697,DOWN
34698,UP
34699,UP
34700,UP
34701,UP
34702,DOWN
34703,UP
34704,DOWN
34705,UP
34706,DOWN
34707,UP
34708,UP
34709,DOWN
34710,DOWN
34711,DOWN
34712,DOWN
34713,DOWN
34714,UP
34715,UP
34716,DOWN
34717,DOWN
34718,DOWN
34719,UP
34720,UP
34721,UP
34722,UP
34723,UP
34724,DOWN
34725,DOWN
34726,DOWN
34727,DOWN
34728,DOWN
34729,DOWN
34730,UP
34731,DOWN
34732,DOWN
34733,UP
34734,UP
34735,DOWN
34736,DOWN
34737,UP
34738,UP
34739,UP
34740,DOWN
34741,UP
34742,UP
34743,DOWN
34744,DOWN
34745,DOWN
34746,DOWN
34747,UP
34748,DOWN
34749,UP
34750,DOWN
34751,UP
34752,DOWN
34753,DOWN
34754,DOWN
34755,UP
34756,UP
34757,DOWN
34758,DOWN
34759,UP
34760,UP
34761,UP
34762,DOWN
34763,UP
34764,UP
34765,DOWN
34766,UP
34767,UP
34768,DOWN
34769,UP
34770,UP
34771,DOWN
34772,UP
34773,DOWN
34774,DOWN
34775,DOWN
34776,UP
34777,UP
34778,UP
34779,UP
34780,DOWN
34781,UP
34782,UP
34783,DOWN
34784,UP
34785,DOWN
34786,UP
34787,UP
34788,UP
34789,DOWN
34790,DOWN
34791,UP
34792,UP
34793,UP
34794,UP
34795,UP
34796,UP
34797,UP
34798,UP
34799,DOWN
34800,UP
34801,UP
34802,UP
34803,UP
34804,DOWN
34805,UP
34806,UP
34807,UP
34808,UP
34809,UP
34810,DOWN
34811,UP
34812,UP
34813,UP
34814,DOWN
34815,UP
34816,DOWN
34817,UP
34818,DOWN
34819,DOWN
34820,UP
34821,DOWN
34822,UP
34823,UP
34824,UP
34825,UP
34826,DOWN
34827,DOWN
34828,DOWN
34829,DOWN
34830,UP
34831,UP
34832,DOWN
34833,DOWN
34834,UP
34835,UP
34836,DOWN
34837,DOWN
34838,UP
34839,UP
34840,DOWN
34841,UP
34842,UP
34843,UP
34844,UP
34845,DOWN
34846,DOWN
34847,UP
34848,UP
34849,DOWN
34850,DOWN
34851,DOWN
34852,DOWN
34853,DOWN
34854,UP
34855,UP
